Lab 6 Kevin Bao Milling Operation code FRONT

Workpiece (,” ”,,”Box”, 0, 0,-0.125,-80,0,0,5.0,2.50)
N10 G70 F20
N595 G01 X3.92 Y0.41
N605 G01 X3.99 Y0.45
N615 G01 X4.05 Y0.51
N625 G01 X4.10 Y0.59
N635 G01 X4.12 Y0.69
N645 G01 X4.13 Y0.79
N655 G01 X4.13 Y0.87
N665 G01 X4.11 Y0.94
N675 G01 X4.09 Y1.01
N685 G01 X4.07 Y1.07
N695 G01 X4.03 Y1.12
N705 G01 X3.98 Y1.17
N715 G01 X3.92 Y1.20
N725 G01 X3.86 Y1.22
N735 G01 X3.78 Y1.23
N745 G01 X3.75 Y1.23
N755 G01 X3.72 Y1.23
N765 G01 X3.70 Y1.23
N775 G01 X3.68 Y1.22
N785 G01 X3.66 Y1.22
N795 G01 X3.64 Y1.22
N805 G01 X3.64 Y0.43

N810 G01 Z0.5
N825 G00 X4.66 Y0.57
N830 G01 Z-0.02

N845 G01 X4.68 Y0.56
N855 G01 X4.71 Y0.55
N865 G01 X4.72 Y0.52
N875 G01 X4.74 Y0.49
N885 G01 X4.75 Y0.45
N895 G01 X4.75 Y0.41
N905 G01 X4.75 Y0.37
N915 G01 X4.74 Y0.33
N925 G01 X4.72 Y0.30
N935 G01 X4.70 Y0.28
N945 G01 X4.68 Y0.26
N955 G01 X4.66 Y0.26
N965 G01 X4.64 Y0.26
N975 G01 X4.62 Y0.28
N985 G01 X4.60 Y0.30
N995 G01 X4.58 Y0.33
N1005 G01 X4.57 Y0.37
N1015 G01 X4.57 Y0.41
N1025 G01 X4.57 Y0.45
N1035 G01 X4.58 Y0.49
N1045 G01 X4.60 Y0.52
N1055 G01 X4.62 Y0.55
N1065 G01 X4.64 Y0.56
N1075 G01 X4.66 Y0.57

N1080 G01 Z0.5
N1095 G00 X4.07 Y1.27
N1100 G01 Z-0.02

N1115 G01 X4.14 Y1.24
N1125 G01 X4.19 Y1.19
N1135 G01 X4.24 Y1.14
N1145 G01 X4.28 Y1.04
N1155 G01 X4.31 Y0.94
N1165 G01 X4.32 Y0.82
N1175 G01 X4.31 Y0.72
N1185 G01 X4.29 Y0.63
N1195 G01 X4.26 Y0.54
N1205 G01 X4.23 Y0.46
N1215 G01 X4.18 Y0.40
N1225 G01 X4.12 Y0.35
N1235 G01 X4.05 Y0.32
N1245 G01 X3.96 Y0.30
N1255 G01 X3.85 Y0.29
N1265 G01 X3.33 Y0.29
N1275 G01 X3.33 Y0.34
N1285 G01 X3.37 Y0.34
N1295 G01 X3.41 Y0.35
N1305 G01 X3.44 Y0.38
N1315 G01 X3.47 Y0.42
N1325 G01 X3.48 Y0.47
N1335 G01 X3.48 Y0.54
N1345 G01 X3.48 Y0.63
N1355 G01 X3.48 Y1.87
N1365 G01 X3.48 Y1.97
N1375 G01 X3.47 Y2.05
N1385 G01 X3.46 Y2.09
N1395 G01 X3.44 Y2.13
N1405 G01 X3.41 Y2.15
N1415 G01 X3.37 Y2.15
N1425 G01 X3.33 Y2.15
N1435 G01 X3.33 Y2.21
N1445 G01 X3.80 Y2.21
N1455 G01 X3.88 Y2.20
N1465 G01 X3.96 Y2.19
N1475 G01 X4.02 Y2.17
N1485 G01 X4.09 Y2.13
N1495 G01 X4.15 Y2.07
N1505 G01 X4.20 Y1.99
N1515 G01 X4.24 Y1.90
N1525 G01 X4.26 Y1.80
N1535 G01 X4.26 Y1.70
N1545 G01 X4.26 Y1.60
N1555 G01 X4.24 Y1.52
N1565 G01 X4.21 Y1.44
N1575 G01 X4.18 Y1.37
N1585 G01 X4.13 Y1.31
N1595 G01 X4.07 Y1.27

N1610 G01 Z0.5
N1615 G00 X3.64 Y1.35
N1620 G01 Z-0.02

N1635 G01 X3.66 Y1.34
N1645 G01 X3.69 Y1.34
N1655 G01 X3.71 Y1.33
N1665 G01 X3.74 Y1.33
N1675 G01 X3.76 Y1.33
N1685 G01 X3.79 Y1.33
N1695 G01 X3.87 Y1.33
N1705 G01 X3.93 Y1.35
N1715 G01 X3.97 Y1.37
N1725 G01 X4.01 Y1.41
N1735 G01 X4.04 Y1.45
N1745 G01 X4.06 Y1.51
N1755 G01 X4.08 Y1.57
N1765 G01 X4.09 Y1.64
N1775 G01 X4.10 Y1.71
N1785 G01 X4.09 Y1.81
N1795 G01 X4.06 Y1.91
N1805 G01 X4.02 Y1.99
N1815 G01 X3.96 Y2.06
N1825 G01 X3.88 Y2.10
N1835 G01 X3.79 Y2.11
N1845 G01 X3.73 Y2.11
N1855 G01 X3.69 Y2.10
N1865 G01 X3.64 Y2.08
N1875 G01 X3.64 Y1.35

N1800 G01 Z0.5
N1895 G00 X2.67 Y2.25
N1900 G01 Z-0.02

N1915 G01 X2.67 Y1.59
N1925 G01 X2.64 Y1.59
N1935 G01 X2.63 Y1.71
N1945 G01 X2.61 Y1.81
N1955 G01 X2.59 Y1.89
N1965 G01 X2.56 Y1.96
N1975 G01 X2.52 Y2.02
N1985 G01 X2.48 Y2.07
N1995 G01 X2.43 Y2.11
N2005 G01 X2.38 Y2.13
N2015 G01 X2.33 Y2.14
N2025 G01 X2.28 Y2.13
N2035 G01 X2.23 Y2.10
N2045 G01 X2.19 Y2.05
N2055 G01 X2.16 Y1.99
N2065 G01 X2.14 Y1.92
N2075 G01 X2.14 Y1.84
N2085 G01 X2.14 Y1.79
N2095 G01 X2.15 Y1.73
N2105 G01 X2.17 Y1.68
N2115 G01 X2.22 Y1.61
N2125 G01 X2.30 Y1.51
N2135 G01 X2.41 Y1.40
N2145 G01 X2.50 Y1.31
N2155 G01 X2.58 Y1.24
N2165 G01 X2.62 Y1.18
N2175 G01 X2.66 Y1.13
N2185 G01 X2.69 Y1.07
N2195 G01 X2.71 Y1.00
N2205 G01 X2.73 Y0.93
N2215 G01 X2.74 Y0.86
N2225 G01 X2.74 Y0.78
N2235 G01 X2.73 Y0.64
N2245 G01 X2.70 Y0.52
N2255 G01 X2.64 Y0.41
N2265 G01 X2.57 Y0.32
N2275 G01 X2.49 Y0.27
N2285 G01 X2.39 Y0.25
N2295 G01 X2.36 Y0.25
N2305 G01 X2.33 Y0.26
N2315 G01 X2.30 Y0.26
N2325 G01 X2.28 Y0.27
N2335 G01 X2.25 Y0.29
N2345 G01 X2.20 Y0.31
N2355 G01 X2.15 Y0.34
N2365 G01 X2.12 Y0.35
N2375 G01 X2.10 Y0.36
N2385 G01 X2.09 Y0.36
N2395 G01 X2.08 Y0.35
N2405 G01 X2.07 Y0.34
N2415 G01 X2.06 Y0.32
N2425 G01 X2.05 Y0.29
N2435 G01 X2.05 Y0.25
N2445 G01 X2.02 Y0.25
N2455 G01 X2.02 Y0.90
N2465 G01 X2.05 Y0.90
N2475 G01 X2.06 Y0.78
N2485 G01 X2.08 Y0.68
N2495 G01 X2.11 Y0.60
N2505 G01 X2.13 Y0.53
N2515 G01 X2.17 Y0.48
N2525 G01 X2.22 Y0.43
N2535 G01 X2.27 Y0.39
N2545 G01 X2.32 Y0.37
N2555 G01 X2.38 Y0.36
N2565 G01 X2.44 Y0.37
N2575 G01 X2.49 Y0.40
N2585 G01 X2.54 Y0.45
N2595 G01 X2.57 Y0.52
N2605 G01 X2.59 Y0.59
N2615 G01 X2.60 Y0.67
N2625 G01 X2.59 Y0.72
N2635 G01 X2.59 Y0.77
N2645 G01 X2.57 Y0.82
N2655 G01 X2.56 Y0.86
N2665 G01 X2.53 Y0.91
N2675 G01 X2.50 Y0.95
N2685 G01 X2.47 Y0.99
N2695 G01 X2.41 Y1.05
N2705 G01 X2.33 Y1.13
N2715 G01 X2.25 Y1.22
N2725 G01 X2.18 Y1.29
N2735 G01 X2.13 Y1.35
N2745 G01 X2.09 Y1.41
N2755 G01 X2.06 Y1.47
N2765 G01 X2.04 Y1.53
N2775 G01 X2.02 Y1.60
N2785 G01 X2.01 Y1.67
N2795 G01 X2.01 Y1.75
N2805 G01 X2.02 Y1.88
N2815 G01 X2.05 Y2.00
N2825 G01 X2.10 Y2.10
N2835 G01 X2.17 Y2.18
N2845 G01 X2.24 Y2.23
N2855 G01 X2.33 Y2.25
N2865 G01 X2.39 Y2.24
N2875 G01 X2.45 Y2.22
N2885 G01 X2.52 Y2.18
N2895 G01 X2.54 Y2.16
N2905 G01 X2.57 Y2.14
N2915 G01 X2.58 Y2.14
N2925 G01 X2.60 Y2.14
N2935 G01 X2.61 Y2.15
N2945 G01 X2.62 Y2.16
N2955 G01 X2.62 Y2.18
N2965 G01 X2.63 Y2.21
N2975 G01 X2.64 Y2.25
N2985 G01 X2.67 Y2.25

N3000 G01 Z0.5
N3005 G00 X0.72 Y1.35
N3010 G01 Z-0.02

N3025 G01 X1.13 Y0.65
N3035 G01 X1.19 Y0.55
N3045 G01 X1.25 Y0.47
N3055 G01 X1.30 Y0.42
N3065 G01 X1.34 Y0.38
N3075 G01 X1.39 Y0.36
N3085 G01 X1.44 Y0.34
N3095 G01 X1.44 Y0.29
N3105 G01 X0.91 Y0.29
N3115 G01 X0.91 Y0.34
N3125 G01 X0.94 Y0.35
N3135 G01 X0.97 Y0.36
N3145 G01 X0.98 Y0.37
N3155 G01 X0.99 Y0.39
N3165 G01 X1.00 Y0.41
N3175 G01 X1.00 Y0.43
N3185 G01 X1.00 Y0.46
N3195 G01 X1.00 Y0.48
N3205 G01 X1.00 Y0.49
N3215 G01 X0.99 Y0.52
N3225 G01 X0.97 Y0.55
N3235 G01 X0.94 Y0.59
N3245 G01 X0.56 Y1.25
N3255 G01 X0.56 Y0.63
N3265 G01 X0.57 Y0.54
N3275 G01 X0.57 Y0.48
N3285 G01 X0.57 Y0.44
N3295 G01 X0.58 Y0.42
N3305 G01 X0.59 Y0.40
N3315 G01 X0.61 Y0.38
N3325 G01 X0.63 Y0.36
N3335 G01 X0.66 Y0.35
N3345 G01 X0.68 Y0.34
N3355 G01 X0.72 Y0.34
N3365 G01 X0.72 Y0.29
N3375 G01 X0.25 Y0.29
N3385 G01 X0.25 Y0.34
N3395 G01 X0.29 Y0.34
N3405 G01 X0.33 Y0.35
N3415 G01 X0.36 Y0.38
N3425 G01 X0.39 Y0.41
N3435 G01 X0.40 Y0.46
N3445 G01 X0.41 Y0.53
N3455 G01 X0.41 Y0.63
N3465 G01 X0.41 Y1.87
N3475 G01 X0.41 Y1.95
N3485 G01 X0.40 Y2.02
N3495 G01 X0.40 Y2.06
N3505 G01 X0.39 Y2.08
N3515 G01 X0.38 Y2.10
N3525 G01 X0.36 Y2.12
N3535 G01 X0.34 Y2.14
N3545 G01 X0.31 Y2.15
N3555 G01 X0.29 Y2.15
N3565 G01 X0.25 Y2.15
N3575 G01 X0.25 Y2.21
N3585 G01 X0.72 Y2.21
N3595 G01 X0.72 Y2.15
N3605 G01 X0.68 Y2.15
N3615 G01 X0.66 Y2.15
N3625 G01 X0.63 Y2.14
N3635 G01 X0.61 Y2.12
N3645 G01 X0.59 Y2.10
N3655 G01 X0.58 Y2.08
N3665 G01 X0.57 Y2.05
N3675 G01 X0.57 Y2.01
N3685 G01 X0.57 Y1.95
N3695 G01 X0.56 Y1.87
N3705 G01 X0.56 Y1.28
N3715 G01 X0.58 Y1.31
N3725 G01 X0.62 Y1.37
N3735 G01 X0.68 Y1.46
N3745 G01 X0.82 Y1.69
N3755 G01 X0.91 Y1.86
N3765 G01 X0.97 Y1.97
N3775 G01 X0.98 Y2.01
N3785 G01 X0.99 Y2.04
N3795 G01 X0.99 Y2.07
N3805 G01 X0.99 Y2.09
N3815 G01 X0.98 Y2.11
N3825 G01 X0.97 Y2.13
N3835 G01 X0.96 Y2.14
N3845 G01 X0.94 Y2.15
N3855 G01 X0.91 Y2.15
N3865 G01 X0.89 Y2.15
N3875 G01 X0.89 Y2.21
N3885 G01 X1.29 Y2.21
N3895 G01 X1.29 Y2.15
N3905 G01 X1.27 Y2.15
N3915 G01 X1.25 Y2.15
N3925 G01 X1.23 Y2.14
N3935 G01 X1.21 Y2.12
N3945 G01 X1.18 Y2.10
N3955 G01 X1.16 Y2.08
N3965 G01 X1.13 Y2.04
N3975 G01 X1.09 Y1.99
N3985 G01 X1.05 Y1.93
N3995 G01 X1.03 Y1.89
N4005 G01 X0.97 Y1.79
N4015 G01 X0.89 Y1.64
N4025 G01 X0.72 Y1.35

N4030 G01 Z0.5
N4045 G00 X0.25 Y0.25
M05
M30
