Lab 6 Kevin Bao Milling Operation code BACK

Workpiece (,” ”,,”Box”, 0, 0,-0.125,-80,0,0,5.0,2.50)
N10 G70 F20
N605 G01 X1.24 Y0.53
N615 G01 X1.22 Y0.44
N625 G01 X1.19 Y0.36
N635 G01 X1.15 Y0.30
N645 G01 X1.10 Y0.26
N655 G01 X1.05 Y0.25
N665 G01 X1.00 Y0.26
N675 G01 X0.95 Y0.29
N685 G01 X0.92 Y0.35
N695 G01 X0.88 Y0.42
N705 G01 X0.86 Y0.51
N715 G01 X0.84 Y0.62
N725 G01 X0.83 Y0.76
N735 G01 X0.82 Y0.92
N745 G01 X0.82 Y1.11
N755 G01 X0.82 Y2.25
N765 G01 X0.90 Y2.25
N775 G01 X0.90 Y1.11
N785 G01 X0.90 Y0.96
N795 G01 X0.90 Y0.83
N805 G01 X0.91 Y0.74
N815 G01 X0.92 Y0.66
N825 G01 X0.94 Y0.60
N835 G01 X0.96 Y0.55
N845 G01 X0.98 Y0.51
N855 G01 X1.01 Y0.49
N865 G01 X1.04 Y0.48
N875 G01 X1.09 Y0.50
N885 G01 X1.13 Y0.54
N895 G01 X1.16 Y0.61
N905 G01 X1.18 Y0.73
N915 G01 X1.20 Y0.89
N925 G01 X1.20 Y1.11
N935 G01 X1.20 Y2.25

N940 G01 Z0.5
N945 G00 X1.51 Y1.38
N950 G01 Z-0.02

N955 G01 X1.68 Y1.38
N965 G01 X1.71 Y1.39
N975 G01 X1.74 Y1.40
N985 G01 X1.76 Y1.42
N995 G01 X1.78 Y1.45
N1005 G01 X1.79 Y1.49
N1015 G01 X1.80 Y1.54
N1025 G01 X1.81 Y1.59
N1035 G01 X1.82 Y1.65
N1045 G01 X1.82 Y1.71
N1055 G01 X1.82 Y1.80
N1065 G01 X1.81 Y1.88
N1075 G01 X1.79 Y1.94
N1085 G01 X1.77 Y1.99
N1095 G01 X1.73 Y2.02
N1105 G01 X1.70 Y2.03
N1115 G01 X1.51 Y2.03
N1125 G01 X1.51 Y1.38

N1130 G01 Z0.5
N1135 G00 X0.33 Y1.32
N1140 G01 Z-0.02

N1145 G01 X0.48 Y1.32
N1155 G01 X0.52 Y1.33
N1165 G01 X0.56 Y1.36
N1175 G01 X0.59 Y1.41
N1185 G01 X0.60 Y1.48
N1195 G01 X0.61 Y1.57
N1205 G01 X0.62 Y1.67
N1215 G01 X0.61 Y1.75
N1225 G01 X0.61 Y1.82
N1235 G01 X0.60 Y1.89
N1245 G01 X0.58 Y1.94
N1255 G01 X0.57 Y1.98
N1265 G01 X0.55 Y2.00
N1275 G01 X0.53 Y2.01
N1285 G01 X0.51 Y2.02
N1295 G01 X0.48 Y2.02
N1305 G01 X0.33 Y2.02
N1315 G01 X0.33 Y1.32

N1320 G01 Z0.5
N1325 G00 X0.25 Y0.28
N1330 G01 Z-0.02

N1335 G01 X0.25 Y2.25
N1345 G01 X0.47 Y2.25
N1355 G01 X0.51 Y2.25
N1365 G01 X0.54 Y2.24
N1375 G01 X0.56 Y2.23
N1385 G01 X0.59 Y2.21
N1395 G01 X0.61 Y2.18
N1405 G01 X0.63 Y2.14
N1415 G01 X0.65 Y2.09
N1425 G01 X0.67 Y2.03
N1435 G01 X0.68 Y1.95
N1445 G01 X0.69 Y1.87
N1455 G01 X0.70 Y1.78
N1465 G01 X0.70 Y1.68
N1475 G01 X0.69 Y1.52
N1485 G01 X0.68 Y1.38
N1495 G01 X0.65 Y1.26
N1505 G01 X0.61 Y1.16
N1515 G01 X0.55 Y1.10
N1525 G01 X0.48 Y1.09
N1535 G01 X0.33 Y1.09
N1545 G01 X0.33 Y0.28
N1555 G01 X0.25 Y0.28

N1560 G01 Z0.5
N1565 G00 X1.43 Y0.28
N1570 G01 Z-0.02

N1575 G01 X1.43 Y2.25
N1585 G01 X1.69 Y2.25
N1595 G01 X1.74 Y2.24
N1605 G01 X1.78 Y2.23
N1615 G01 X1.81 Y2.20
N1625 G01 X1.84 Y2.15
N1635 G01 X1.86 Y2.09
N1645 G01 X1.88 Y2.01
N1655 G01 X1.89 Y1.92
N1665 G01 X1.90 Y1.82
N1675 G01 X1.90 Y1.71
N1685 G01 X1.90 Y1.58
N1695 G01 X1.88 Y1.46
N1705 G01 X1.86 Y1.36
N1715 G01 X1.83 Y1.28
N1725 G01 X1.79 Y1.22
N1735 G01 X1.74 Y1.18
N1745 G01 X1.75 Y1.15
N1755 G01 X1.77 Y1.11
N1765 G01 X1.78 Y1.08
N1775 G01 X1.80 Y1.00
N1785 G01 X1.83 Y0.92
N1795 G01 X1.85 Y0.82
N1805 G01 X1.95 Y0.28
N1815 G01 X1.85 Y0.28
N1825 G01 X1.77 Y0.69
N1835 G01 X1.75 Y0.80
N1845 G01 X1.73 Y0.89
N1855 G01 X1.72 Y0.96
N1865 G01 X1.70 Y1.02
N1875 G01 X1.69 Y1.06
N1885 G01 X1.68 Y1.09
N1895 G01 X1.67 Y1.12
N1905 G01 X1.65 Y1.13
N1915 G01 X1.64 Y1.15
N1925 G01 X1.63 Y1.15
N1935 G01 X1.62 Y1.16
N1945 G01 X1.60 Y1.16
N1955 G01 X1.51 Y1.16
N1965 G01 X1.51 Y0.28
N1975 G01 X1.43 Y0.28

N1980 G01 Z0.5
N1985 G00 X2.04 Y0.28
N1990 G01 Z-0.02

N1995 G01 X2.04 Y2.25
N2005 G01 X2.25 Y2.25
N2015 G01 X2.29 Y2.25
N2025 G01 X2.32 Y2.24
N2035 G01 X2.35 Y2.22
N2045 G01 X2.38 Y2.19
N2055 G01 X2.41 Y2.14
N2065 G01 X2.44 Y2.08
N2075 G01 X2.46 Y1.99
N2085 G01 X2.49 Y1.87
N2095 G01 X2.51 Y1.74
N2105 G01 X2.52 Y1.60
N2115 G01 X2.53 Y1.45
N2125 G01 X2.53 Y1.28
N2135 G01 X2.53 Y1.13
N2145 G01 X2.52 Y1.00
N2155 G01 X2.51 Y0.88
N2165 G01 X2.50 Y0.77
N2175 G01 X2.49 Y0.68
N2185 G01 X2.47 Y0.59
N2195 G01 X2.46 Y0.52
N2205 G01 X2.44 Y0.46
N2215 G01 X2.42 Y0.42
N2225 G01 X2.40 Y0.38
N2235 G01 X2.38 Y0.34
N2245 G01 X2.35 Y0.32
N2255 G01 X2.32 Y0.30
N2265 G01 X2.29 Y0.29
N2275 G01 X2.26 Y0.28
N2285 G01 X2.04 Y0.28

N2290 G01 Z0.5
N2295 G00 X2.12 Y0.51
N2300 G01 Z-0.02

N2305 G01 X2.25 Y0.51
N2315 G01 X2.28 Y0.52
N2325 G01 X2.31 Y0.53
N2335 G01 X2.34 Y0.55
N2345 G01 X2.36 Y0.58
N2355 G01 X2.38 Y0.61
N2365 G01 X2.39 Y0.65
N2375 G01 X2.41 Y0.72
N2385 G01 X2.42 Y0.80
N2395 G01 X2.43 Y0.90
N2405 G01 X2.44 Y1.01
N2415 G01 X2.45 Y1.14
N2425 G01 X2.45 Y1.28
N2435 G01 X2.45 Y1.47
N2445 G01 X2.43 Y1.63
N2455 G01 X2.42 Y1.76
N2465 G01 X2.40 Y1.85
N2475 G01 X2.37 Y1.93
N2485 G01 X2.35 Y1.98
N2495 G01 X2.32 Y2.00
N2505 G01 X2.29 Y2.01
N2515 G01 X2.25 Y2.02
N2525 G01 X2.12 Y2.02
N2535 G01 X2.12 Y0.51

N2540 G01 Z0.5
N2545 G00 X3.27 Y0.28
N2550 G01 Z-0.02

N2555 G01 X3.27 Y2.25
N2565 G01 X3.70 Y2.25
N2575 G01 X3.70 Y2.02
N2585 G01 X3.35 Y2.02
N2595 G01 X3.35 Y1.41
N2605 G01 X3.67 Y1.41
N2615 G01 X3.67 Y1.18
N2625 G01 X3.35 Y1.18
N2635 G01 X3.35 Y0.51
N2645 G01 X3.71 Y0.51
N2655 G01 X3.71 Y0.28
N2665 G01 X3.27 Y0.28

N2670 G01 Z0.5
N2675 G00 X4.09 Y0.28
N2680 G01 Z-0.02

N2685 G01 X4.09 Y2.25
N2695 G01 X4.17 Y2.25
N2705 G01 X4.17 Y0.28
N2715 G01 X4.09 Y0.28
N2725 G00 X0.25 Y0.25

N2735 M05
N2740 M30
